"506","Frances","#1b1d3b","1","t","t","1","2","326","0","63",,"f"
"194","COMIDA FIN D´SEMANA","#ff965c","1","t","t","1","2","15","0","29",,"f"
"196","TORTAS","#848484","1","t","t","1","2","17","0","29",,"f"
"197","CAFÉ","#ffc557","1","t","t","1","2","18","0","29",,"f"
"198","ROSTICERIA","#ff965c","1","t","t","1","2","19","0","29",,"f"
"199","COMIDA","#e04140","1","t","t","1","2","20","0","29",,"f"
"200","PALOMITAS","#ce6f9e","1","t","t","1","2","21","0","29",,"f"
"201","SNACKS","#5090c1","1","t","t","1","2","22","0","29",,"f"
"202","EMPEZAR","#5090c1","1","t","t","1","2","23","0","29",,"f"
"203","CAFETERÍA","#7d6eb0","1","t","t","1","2","24","0","29",,"f"
"204","ROSTICERÍA","#ff965c","1","t","t","1","2","25","0","29",,"f"
"205","PASTAS Y CREPAS","#7d6eb0","1","t","t","1","2","26","0","29",,"f"
"510","Respostería","#1b1d3b","1","t","t","1","2","330","0","63",,"f"
"514","FRANCESEROS","#1b1d3b","1","t","t","1","2","334","0","30",,"f"
"119","GELATINAS, FLANES","#4ab0a4","1","t","t","1","2","6","0","6",,"f"
"116","PAY PANQUE ROSCA","#944deb","1","t","t","1","2","3","0","6",,"f"
"518","CAFE","#1b1d3b","1","t","t","1","2","338","0","30",,"f"
"206","SOPAS ENSALADAS","#82af6f","1","t","t","1","2","27","0","29",,"f"
"207","TRADICIONALES","#ffc557","1","t","t","1","2","28","0","29",,"f"
"208","FUENTE POSTRES","#5090c1","1","t","t","1","2","29","0","29",,"f"
"209","CARNES","#7d6eb0","1","t","t","1","2","30","0","29",,"f"
"210","BEBIDAS","#82af6f","1","t","t","1","2","31","0","29",,"f"
"211","CAFE","#ce6f9e","1","t","t","1","2","32","0","29",,"f"
"212","CENAS","#e04140","1","t","t","1","2","33","0","29",,"f"
"213","DESAYUNOS","#ffc557","1","t","t","1","2","34","0","29",,"f"
"214","SUGERENCIAS","#5090c1","1","t","t","1","2","35","0","29",,"f"
"215","NIÑOS","#7d6eb0","1","t","t","1","2","36","0","29",,"f"
"216","ADICIONALES","#82af6f","1","t","t","1","2","37","0","29",,"f"
"217","PESCADOS Y AVES","#ce6f9e","1","t","t","1","2","38","0","29",,"f"
"230","GELATINA","#ffc557","1","t","t","2","3","50","1","29","229","f"
"225","PANQUÉ / MANTECADAS","#ff965c","1","t","t","1","2","46","0","29",,"f"
"229","PASTELERIA","#ce6f9e","1","t","t","1","6","50","0","29",,"f"
"228","EMPAQUE/VELAS","#e04140","1","t","t","1","2","49","0","29",,"f"
"231","PAYS","#ffc557","1","t","t","4","5","50","1","29","229","f"
"232","PAN EUROPEO","#82af6f","1","t","t","1","2","53","0","29",,"f"
"233","ESPECIALES","#ffc557","1","t","t","1","2","54","0","29",,"f"
"234","INTEGRALES","#5090c1","1","t","t","1","2","55","0","29",,"f"
"235","EMPANADAS","#848484","1","t","t","1","2","56","0","29",,"f"
"238","PASTA SECA","#82af6f","1","t","t","4","5","57","1","29","236","f"
"239","CAMINO","#ce6f9e","1","t","t","1","4","60","0","29",,"f"
"520","ROSTICERIA","#1b1d3b","1","t","t","1","2","340","0","30",,"f"
"521","ROSTICERIA","#a00c1b","1","t","t","1","2","341","0","31",,"f"
"241","REFRESCOS","#5090c1","1","t","t","1","2","62","0","29",,"f"
"242","SANDWICHES","#7d6eb0","1","t","t","1","2","63","0","29",,"f"
"243","BAGUETTES","#ff965c","1","t","t","1","2","64","0","29",,"f"
"244","CAJA","#5090c1","1","t","t","1","2","65","0","29",,"f"
"245","VARIOS","#848484","1","t","t","1","2","66","0","29",,"f"
"246","ROSCA  REYES ","#7d6eb0","1","t","t","1","2","67","0","29",,"f"
"247","MUÑECOS 10 PZAS","#7d6eb0","1","t","t","1","2","68","0","29",,"f"
"248","REFRESCOS","#82af6f","1","t","t","1","2","69","0","29",,"f"
"249","HAMBURGUESAS","#7d6eb0","1","t","t","1","2","70","0","29",,"f"
"220","DANÉS","#e04140","1","t","t","4","5","39","1","29","218","f"
"219","ROYAL","#848484","1","t","t","2","3","39","1","29","218","f"
"221","POLVORON","#5090c1","1","t","t","6","7","39","1","29","218","f"
"223","FEITÉ","#ce6f9e","1","t","t","10","11","39","1","29","218","f"
"224","FINO CANELA MANTECA","#ffc557","1","t","t","12","13","39","1","29","218","f"
"218","PAN DULCE","#e04140","1","t","t","1","16","39","0","29",,"f"
"237","DONAS","#ffc557","1","t","t","2","3","57","1","29","236","f"
"236","REPOSTERÍA","#ff965c","1","t","t","1","6","57","0","29",,"f"
"240","PROMOCIÓN PAN CAJA","#ce6f9e","1","t","t","2","3","60","1","29","239","f"
"529","BEBIDAS","#1b1d3b","1","t","t","1","2","349","0","31",,"f"
"525","TOR | CHAP | BAGU","#819b3b","1","t","t","1","2","345","0","31",,"f"
"530","ENSALADAS","#1b1d3b","1","t","t","1","2","350","0","31",,"f"
"536","CENAS","#1b1d3b","1","t","t","1","2","353","0","30",,"f"
"531","** OTROS","#1b1d3b","1","t","t","1","8","351","0","31",,"t"
"535","** PEDIDOS","#1b1d3b","1","t","t","1","2","352","0","31",,"t"
"118","VELAS Y PASTILLAJE","#eb4dbc","1","t","t","1","2","5","0","6",,"t"
"120","PAN BLANCO","#53b5eb","1","t","t","1","2","7","0","6",,"f"
"121","GIGANTE","#e6bf31","1","t","t","1","2","8","0","6",,"f"
"541","CENAS","#1b1d3b","1","t","t","1","2","359","0","31",,"f"
"542","**. OTROS","#1b1d3b","1","t","t","1","2","360","0","30",,"f"
"227","PAN DE MUERTO","#7d6eb0","1","f","t","1","2","48","0","29",,"f"
"195","PAN BLANCO","#5090c1","1","t","t","1","2","16","0","29",,"t"
"222","DURO / VARIOS","#ff965c","1","t","f","8","9","39","1","29","218","f"
"291","REPOSTERIA","#2b2b2b","1","t","t","1","2","112","0","62",,"f"
"537","TEMPORADA","#f06700","1","t","t","1","2","354","0","7",,"f"
"114","PAN  DULCE","#eb4d4d","1","t","t","1","2","1","0","6",,"f"
"115","ESPECIAL","#eb4de0","1","t","t","1","2","2","0","6",,"f"
"117","CORBATIN, PASTAS, TARTAS","#ebe34d","1","t","t","1","2","4","0","6",,"f"
"122","HELADOS","#226975","1","t","t","1","2","9","0","6",,"f"
"123","CAFÉ","#c70257","1","t","t","1","2","10","0","6",,"f"
"543","PAN  DULCE","#eb4d4d","1","f","f","1","2","306","0","73",,"f"
"544","ESPECIAL","#eb4de0","1","f","t","1","2","307","0","73",,"f"
"545","PAY Y PANQUE","#944deb","1","t","t","1","2","308","0","73",,"f"
"546","CORBATIN, PASTAS, TARTAS","#e173ad","1","t","t","1","2","309","0","73",,"f"
"124","BEBIDAS","#5378b0","1","t","t","1","2","11","0","6",,"f"
"125","COMIDA","rgba(63,182,0,0.96)","1","t","t","1","2","12","0","6",,"f"
"250","REPOSTERIA","#835aaa","1","t","t","1","2","71","0","6",,"f"
"253","PASTELES P","#2b2b2b","1","t","t","1","4","74","0","6",,"f"
