"2931","2926","15"
"2932","2927","15"
"2933","2928","12"
"2934","2929","12"
"2935","2930","15"
"2936","2931","12"
"2937","2932","12"
"2938","2933","15"
"2939","2934","12"
"2940","2935","12"
"2941","2936","15"
"2942","2937","15"
"2943","2938","15"
"2944","2939","15"
"2945","2940","15"
"2946","2941","12"
"2947","2942","12"
"2948","2943","15"
"2949","2944","15"
"2950","2945","12"
"2951","2946","15"
"2952","2947","15"
"2953","2948","15"
"5705","5682","35"
"2955","2950","15"
"2956","2951","15"
"2957","2952","15"
"5706","5683","35"
"2959","2954","15"
"2960","2955","15"
"5707","5684","35"
"2962","2957","12"
"2963","2958","12"
"2964","2959","12"
"2965","2960","15"
"2966","2961","15"
"2967","2962","15"
"2968","2963","15"
"2969","2964","15"
"2970","2965","15"
"2971","2966","15"
"2972","2967","15"
"5708","5685","35"
"5709","5686","35"
"5710","5687","35"
"5711","5688","35"
"2222","2222","1"
"2223","2223","1"
"2224","2224","1"
"2225","2225","1"
"2226","2226","1"
"2227","2227","1"
"2228","2228","1"
"2229","2229","1"
"2230","2230","1"
"2231","2231","1"
"2232","2232","1"
"2233","2233","1"
"2234","2234","1"
"2235","2235","1"
"2236","2236","1"
"2237","2237","1"
"2238","2238","1"
"2239","2239","1"
"2240","2240","1"
"2241","2241","1"
"2242","2242","1"
"2243","2243","1"
"2244","2244","1"
"2245","2245","1"
"2246","2246","1"
"2247","2247","1"
"2248","2248","1"
"2249","2249","1"
"2250","2250","1"
"2251","2251","1"
"2252","2252","1"
"2253","2253","1"
"2254","2254","1"
"2255","2255","1"
"2256","2256","1"
"2257","2257","1"
"2258","2258","1"
"2259","2259","1"
"2260","2260","1"
"2261","2261","1"
"2262","2262","1"
"2263","2263","1"
"2264","2264","1"
"2265","2265","1"
"2266","2266","1"
"2267","2267","1"
"2268","2268","1"
"2269","2269","1"
"2270","2270","1"
"2271","2271","1"
"2272","2272","1"
"2273","2273","1"
"2274","2274","1"
"2275","2275","1"
"2276","2276","1"
"2277","2277","1"
"2278","2278","1"
"2279","2279","1"
"2280","2280","1"
"2281","2281","1"
"2282","2282","2"
"2283","2283","2"
"2284","2284","2"
"2285","2285","2"
"2286","2286","2"
"2287","2287","2"
"2288","2288","2"
"2289","2289","2"
"2290","2290","2"
"2291","2291","2"
"2292","2292","2"
"2293","2293","2"
"2294","2294","2"
"2295","2295","2"
"2296","2296","2"
"2297","2297","2"
"2298","2298","2"
"2299","2299","2"
"2300","2300","2"
"2301","2301","2"
"2302","2302","2"
"2303","2303","2"
"2304","2304","2"
"2305","2305","2"
"2306","2306","2"
"2307","2307","2"
"2308","2308","2"
"2309","2309","2"
"2310","2310","2"
"2311","2311","2"
"2312","2312","2"
"2313","2313","2"
"2314","2314","2"
"2315","2315","2"
"2316","2316","2"
"2317","2317","2"
"2318","2318","2"
"2319","2319","2"
"2320","2320","2"
"2321","2321","2"
"2322","2322","2"
"2323","2323","2"
"2324","2324","2"
"2325","2325","2"
"2326","2326","2"
"2327","2327","3"
"2328","2328","3"
"2329","2329","3"
"2330","2330","3"
"2331","2331","3"
"2332","2332","3"
"2333","2333","3"
"2334","2334","3"
"2335","2335","3"
"2336","2336","3"
"2337","2337","3"
"2338","2338","3"
"2339","2339","3"
"2340","2340","3"
"2341","2341","3"
"2342","2342","3"
"2343","2343","3"
"2344","2344","3"
