"2593","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","1/8/2019 16:54:34.705343+00","3","1815","11"
"2592","**Nuevo tecnico (FORANEO)","-200","30/7/2019 20:16:53.029935+00","3","1820","11"
"2591","**Cambio de tecnico (Tecnico01 a IJIMENEZ)","-200","30/7/2019 18:26:12.081212+00","3","1798","11"
"2590","**Cambio de tecnico (FORANEO a JAVIER_CHETUMAL)","-200","30/7/2019 18:16:17.858983+00","3","1808","11"
"2589","**Nuevo tecnico (Tecnico01)","-200","29/7/2019 23:25:13.659527+00","3","1819","12"
"2588","**Nuevo tecnico (Tecnico01)","-200","29/7/2019 23:22:31.992531+00","3","1818","12"
"2587","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","29/7/2019 19:50:52.216441+00","3","1679","9"
"2586","**Cambio de tecnico (Tecnico01 a CARLOS_HDZLOCAL)","-200","29/7/2019 19:50:29.779318+00","3","1814","11"
"2585","**Nuevo tecnico (CARLOS_HDZLOCAL)","-200","29/7/2019 18:21:04.760737+00","3","1817","11"
"2584","**Nuevo tecnico (CESAR_MONTERREY)","-200","29/7/2019 18:13:52.479511+00","3","1816","11"
"2583","**Nuevo tecnico (Tecnico01)","-200","29/7/2019 15:16:40.255005+00","3","1815","11"
"2582","**Nuevo tecnico (Tecnico01)","-200","26/7/2019 18:14:24.462411+00","3","1814","11"
"2581","**Nuevo tecnico (IJIMENEZ)","-200","26/7/2019 15:32:34.115973+00","3","1813","11"
"2580","**Nuevo tecnico (JOSELUIS_PUEBLA)","-200","25/7/2019 19:56:10.211033+00","3","1812","11"
"2579","**Nuevo tecnico (FORANEO)","-200","25/7/2019 17:29:01.173819+00","3","1811","9"
"2578","**Nuevo tecnico (IJIMENEZ)","-200","24/7/2019 22:15:55.331227+00","3","1810","11"
"2577","**Nuevo tecnico (Tecnico01)","-200","24/7/2019 16:33:35.237875+00","3","1809","11"
"2576","**Nuevo tecnico (FORANEO)","-200","23/7/2019 22:30:00.717216+00","3","1808","11"
